RECID,Participant ID
demographics,Demographics Data
SUBTYPE2,"Participant type: Healthy Control (HC), First Episode Schizhophrenia Spectrum Psychosis (FESZ), First Episode Affective Psychosis (FEAFF)"
SEX,Participant sex 
AGE,Age of participant in years at scan date
HAND,Handedness
SES,"Participant socioeconomic status. Hollingshead index, based on education and occupation (range: 10 to 70, where 70 is better)"
PSES,"Parents of participant socioeconomic status, calculated as a mean of both parents if both values are available (if only one value, use that). Hollingshead index, based on education and occupation"
PSYCH2SCAN,Number of days from first clinical contact for psychosis to scan
MED2SCAN,Length of time in days from first anti-psychotic medication to scan date
MEDICATION,Clorpromazine equivalent dose
DUP,Duration of untreated psychosis: number of days from first psychotic symptoms (from retrospective measures) to medication with antypsychotics
MRI data,MRI Data
SCANdate,Date of MRI scan
MEG data,MEG Data
SCANdate,Date of MEG scan
WASI,Weschler Abbreviated Scale of Intelligence
ASMTDATE,Date of Assessment
VOCAB_RS,WASI Vocabulary subtest Raw Score
VOCAB_TS,WASI Vocabulary subtest T-score
MATRIX_RS,WASI Matrix Reasoning subtest Raw Score
MATRIX_TS,WASI Matrix Reasoning subtest T-score
FULL2TS,Combined T-score of WASI subtests Matrix Reasoning & Vocabulary
FULL2IQ,"Full IQ estimate on WASI, using two subtests: Matrix Reasoning & Vocabulary"
FULL2PCT,"Full IQ estimate on WASI, using two subtests: Matrix Reasoning & Vocabulary, Age and Gender Corrected Percentile"
MCCB,MATRICS Consensus Cognitive Battery
ASMTDATE,Date of Assessment
TMTRAW,Trail Making Test Raw Time in Seconds
TMTTSCR,Trail Making Test Age and Gender Corrected T-Score
TMTPCT,Trail Making Test Age and Gender Corrected Percentile
BACSSCRAW,Brief Assessment of Cognition in Schizophrenia: Symbol Coding Correct Responses
BACSSCTSCR,Brief Assessment of Cognition in Schizophrenia: Symbol Coding Age and Gender Corrected T-Score
BACSSCPCT,Brief Assessment of Cognition in Schizophrenia: Symbol Coding Age and Gender Corrected Percentile
HVLTRRAWT1,"Hopkins Verbal Learning Test - Revised Score, Trial 1"
HVLTRRAWT2,"Hopkins Verbal Learning Test - Revised Score, Trial 2"
HVLTRRAWT3,"Hopkins Verbal Learning Test - Revised Score, Trial 3"
HVLTRRAWSUM,"Hopkins Verbal Learning Test - Revised Score, Trials Sum"
HVLTRTSCR,"Hopkins Verbal Learning Test - Revised, Age and Gender Corrected T-Score"
HVLTRPCT,"Hopkins Verbal Learning Test - Revised, Age and Gender Corrected Percentile"
WMS3SSRAW,Wechsler Memory Scale-III Spatial Span Total Score
WMS3SSTSCR,Wechsler Memory Scale-III Spatial Span Age and Gender Corrected T-Score
WMS3SSPCT,Wechsler Memory Scale-III Spatial Span Age and Gender Corrected Percentile
LNSRAW,Letter-Number Span Total Score
LNSTSCR,Letter-Number Span Age and Gender Corrected T-Score
LNSPCT,Letter-Number Span Age and Gender Corrected Percentile
NABRAW,"Neuropsychological Assessment Battery, Mazes Score"
NABTSCR,"Neuropsychological Assessment Battery, Mazes Age and Gender Corrected T-Score"
NABPCT,"Neuropsychological Assessment Battery, Mazes Age and Gender Corrected Percentile"
BVMTRRAWT1,Brief Visuospatial Memory Test - Revised Trial 1 Score
BVMTRRAWT2,Brief Visuospatial Memory Test - Revised Trial 2 Score
BVMTRRAWT3,Brief Visuospatial Memory Test - Revised Trial 3 Score
BVMTRRAWSUM,Brief Visuospatial Memory Test - Revised Trials Sum Score
BVMTRTSCR,Brief Visuospatial Memory Test - Revised Age and Gender Corrected T-Score
BVMTRPCT,Brief Visuospatial Memory Test - Revised Age and Gender Corrected Percentile
FLUENRAW,Category Fluency: Animal Naming Score
FLUENTSCR,Category Fluency: Animal Naming Age and Gender Corrected T-Score
FLUENPCT,Category Fluency: Animal Naming Age and Gender Corrected Percentile
MSCEITMERAW,Mayer-Salovey-Caruso Emotional Intelligence Test: Managing Emotions Score
MSCEITMETSCR,Mayer-Salovey-Caruso Emotional Intelligence Test: Managing Emotions Age and Gender Corrected T-Score
